lines 5-640 of file: python/dismod_at/db2csv_command.py

# {xrst_begin db2csv_command}
# {xrst_spell
#     dir
#     ihme
#     ij
#     stdcv
# }
# {xrst_comment_ch #}
#
# Create Csv Files that Summarize The Database
# ############################################
#
# Syntax
# ******
#
# As Program
# ==========
# ``dismodat.py`` *database* ``db2csv``
#
# As Python Function
# ==================
# ``dismod_at.db2csv_command`` ( *database*  )
#
# Convention
# **********
# The ``null`` value in the database corresponds
# to an empty string in the csv files.
#
# database
# ********
# is the path from the currently directory to the database.
# This must be a :ref:`dismod_at<database-name>` and
# the :ref:`init_command-name` must have been run on the database.
#
# dir
# ***
# We use the notation *dir* for the directory where *database*
# is located.
#
# fit_var, fit_data_subset
# ************************
# The :ref:`log_table-name` is used to determine if the previous
# fit command had a :ref:`fit_command@simulate_index` .
# If so, the :ref:`fit_var_table-name` and :ref:`fit_data_subset_table-name`
# corresponds to simulated data.
# Otherwise, if they exist, the correspond to the measured data.
#
# simulate_index
# **************
# If the previous fit command had a
# :ref:`fit_command@simulate_index`
# that value is used for *simulate_index* below.
# Otherwise, zero is used for *simulate_index* below.
#
# option.csv
# **********
# The file *dir* / ``option.csv`` is written by this command.
# It is a CSV file with one row for each possible row in the
# :ref:`option_table-name` .
# The columns in ``option.csv`` are
# :ref:`option_table@Table Format@option_name` and
# :ref:`option_table@Table Format@option_value` .
# If a row does not appear in the option table, the corresponding
# default value is written to ``option.csv`` .
# If the :ref:`option_table@Parent Node@parent_node_id` appears
# in the option table, the *parent_node_name* row of ``option.csv``
# is filled in with the corresponding node name.
#
# log.csv
# *******
# The file *dir* / ``log.csv`` is written by this command.
# It is a CSV file with one row for each message in the :ref:`log_table-name` .
# The columns in this table are
# :ref:`log_table@message_type` ,
# :ref:`log_table@table_name` ,
# :ref:`log_table@row_id` ,
# :ref:`log_table@unix_time` , and
# :ref:`log_table@message` .
#
# age_avg.csv
# ***********
# The file *dir* / ``age_avg.csv`` is written by this command.
# It is a CSV file with the contents of the age_avg table.
# The only column in this table is :ref:`age_avg_table@age` .
# Note that a :ref:`set_command-name` may change the value of
# :ref:`option_table@Age Average Grid@ode_step_size` or
# :ref:`option_table@Age Average Grid@age_avg_split` but it will not
# write out the new age_avg table.
#
# hes_fixed.csv
# *************
# If the :ref:`sample_command@asymptotic`
# sample command was executed,
# the contents of the :ref:`hes_fixed_table-name` are written to
# the CSV file *dir* / ``hes_fixed.csv`` .
# The columns in this table are
# :ref:`hes_fixed_table@row_var_id` ,
# :ref:`hes_fixed_table@col_var_id` ,
# :ref:`hes_fixed_table@hes_fixed_value` .
#
# hes_random.csv
# **************
# If a :ref:`fit both<fit_command@variables@both>` ,
# :ref:`fit random<fit_command@variables@random>` ,
# or :ref:`sample asymptotic<sample_command@asymptotic>`
# command was executed,
# the contents of the :ref:`hes_random_table-name` are written to
# the CSV file *dir* / ``hes_random.csv`` .
# The columns in this table are
# :ref:`hes_random_table@row_var_id` ,
# :ref:`hes_random_table@col_var_id` ,
# :ref:`hes_random_table@hes_random_value` .
#
# trace_fixed.csv
# ***************
# If the :ref:`fit fixed<fit_command@variables@fixed>` or
# :ref:`fit both<fit_command@variables@both>` command has completed,
# the contents of the :ref:`trace_fixed_table-name` are written to
# the CSV file *dir* / ``trace_fixed.csv`` .
# The columns in this table have the same name as in the corresponding table
