lines 5-484 of file: example/user/diabetes.py

# {xrst_begin user_diabetes.py}
# {xrst_spell
#     bmi
#     bool
#     integrals
#     ms
#     mtspecific
#     rel
#     ts
# }
# {xrst_comment_ch #}
#
# An Example / Speed Test Fitting Simulated Diabetes Data
# #######################################################
#
# Running This example
# ********************
# see :ref:`user_example@Run One Example` .
# The time required to run the program will be printed at then end.
#
# omega
# *****
# The model rate :ref:`rate_table@rate_name@omega`
# is constrained to have the value used during simulation of the data.
#
# rho
# ***
# The model rate :ref:`rate_table@rate_name@rho`
# is constrained to be zero.
#
# Covariates
# **********
#
# Covariate Table
# ===============
# The covariate table has the following values:
#
# .. csv-table::
#     :widths: auto
#
#     covariate_name,reference,max_difference
#     sex,0,0.6
#     bmi,28,null
#     ms_2000,0,null
#
# Data Table
# ==========
# The :ref:`covariate<data_table@Covariates>` columns in the
# data table have the following values:
# *sex* is ``0.5`` for male and ``-0.5`` for female,
# *bmi* is body mass index 20 <= *bmi*  <= 36 ,
# *ms_2000* is ``1.0`` if this is year 2000 market scan data
# and ``0.0`` otherwise.
#
# Multipliers
# ===========
# There are three covariate multipliers, one for each covariate.
# (In general, a covariate can have more than one multiplier.)
# In addition, each covariate multiplier has one grid point; i.e.,
# the multiplier is constant in age and time.
# The value for each multiplier has a uniform distribution
# with the lower and upper limits below:
#
# .. csv-table::
#     :widths: auto
#
#     covariate,affected,lower,upper
#     sex,iota,-2.0,+2.0
#     bmi,iota,-0.1,+0.1
#     ms_2000,prevalence,-1.0,+1.0
#
# Note that the for sex and bmi these are
# :ref:`mulcov_table@mulcov_type@rate_value` multipliers and
# for ms_2000 it is a
# :ref:`mulcov_table@mulcov_type@meas_value` multiplier.
#
# Truth Var Table
# ***************
# The values in the :ref:`truth_var_table-name` are generated using bilinear
# interpolation of the log of values specified points.
#
# Parent Rates
# ============
# We use the notation
# as for age start,
# ae for age end,
# ts for time start, and
# te for time end.
# The following table gives the values used for the parent rates
# (note that the parent rate for pini cannot change with age):
#
# .. list-table::
#     :widths: auto
#
#     * - rate
#       - (as,ts)
#       - (as,te)
#       - (ae,ts)
#       - (ae,te)
#     * - pini
#       - .01
#       - .01
#       - .01
#       - .01
#     * - iota
#       - .001
#       - .002
#       - .01
#       - .02
#     * - omega
#       - .003
#       - .002
#       - .3
#       - .2
#     * - chi
#       - .004
#       - .002
#       - .1
#       - .05
#
# Child Rate Effects
# ==================
# The child rate effects are in log space
# (see :ref:`u_ik<avg_integrand@Rate Functions@Child Rate Effect, u_ik>` ),
# constant in age and time,
# positive for even index children, negative for odd indices, and have the
# following values:
#
# .. csv-table::
#     :widths: auto
#
#     rate,even index,odd index
#     pini,.1,-.1
#     iota,.15,-.15
#     chi,.25,-.25
#
# There is an exception for omega, which is constrained. It is defined
# on the parent age grid and has the following values:
#
# .. list-table::
#     :widths: auto
#
#     * - index
#       - (as,ts)
#       - (as,te)
#       - (ae,ts)
#       - (ae,te)
#     * - even
#       - .1
#       - .02
#       - .02
#       - .03
#     * - odd
#       - -.1
#       - -.02
#       - -.02
#       - -.03
#
# Predict Table
# *************
# The :ref:`predict_command-name` is used to compute the
# :ref:`predict_table@avg_integrand` corresponding to the
# true values for the variables.
# This is then used to create a version of the :ref:`data_table-name`
# with no noise, and with a standard deviation that is modeled using
# a coefficient of variation.
#
# Problem Parameters
# ******************
# The problem parameters below can (and should) be changed to experiment with
# how they affect the results.
#
# mulcov_dict
# ===========
# This is a dictionary that maps each covariate name
# to the true value for the corresponding covariate multiplier.
# These values must satisfy the lower and upper
# :ref:`multiplier<user_diabetes.py@Covariates@Multipliers>` limits above:
# {xrst_spell_off}
# {xrst_code py}
mulcov_dict = { 'sex':0.5, 'bmi':0.02, 'ms_2000':0.25 }
# {xrst_code}
# {xrst_spell_on}
#
# node_list
# =========
# This is a ``list`` with ``str`` elements.
# The first element of this list is the parent node,
# the others are the child nodes. There must be an even number of children;
# i.e., an odd number of elements in this list.
# The case with no child nodes; i.e., one element in the list, is OK:
# {xrst_spell_off}
# {xrst_code py}
node_list = [ 'US', 'Alabama', 'California' ]
# {xrst_code}
# {xrst_spell_on}
#
# integrand_list
# ==============
# This is a ``list`` with ``str`` elements that are
# :ref:`integrand names<integrand_table@integrand_name>`
# that will have measurements in the :ref:`data_table-name`
# and :ref:`data_sim_table-name` .
# As mentioned above, the rates
# :ref:`user_diabetes.py@omega`  and
# :ref:`user_diabetes.py@rho`
# are know during the estimation (fitting) process.
# The integrands must inform the estimation of
# the model rates for
# :ref:`rate_table@rate_name@pini` ,
# :ref:`rate_table@rate_name@iota` , and
# :ref:`rate_table@rate_name@chi` .
# Note that measuring prevalence at age zero should determine pini,
# prevalence at other ages corresponds to integrals of iota, and
# given prevalence, mtspecific should determine chi.
# {xrst_spell_off}
# {xrst_code py}
integrand_table = [
   { 'name':'mtspecific' },
   { 'name':'prevalence' }
]
# {xrst_code}
# {xrst_spell_on}
#
# parent_age_grid
# ===============
# This specifies the age grid used for all the parent rate
# :ref:`smoothings<rate_table@parent_smooth_id>` .
# It is also the age grid used for constraining the child omega rates using
# :ref:`rate_table@child_nslist_id` .
# In addition, it is the set of ages in the :ref:`age_table-name` .
# It is a ``dict`` with ``float`` values
# (except for *number* which is a positive ``int`` ) containing
# the start age, end age, number of age grid points, and
# standard deviation of the log-Gaussian used to smooth the
# :ref:`model_variables@Fixed Effects, theta@Parent Rates`
# age differences.
# (This does not include :ref:`rate_table@rate_name@pini`
# because it only has one age point.)
# The interval between age grid points is the end age, minus the start age,
# divided by the number of grid points minus one.
# {xrst_spell_off}
# {xrst_code py}
parent_age_grid  = { 'start':0.0, 'end':100.0, 'number':6, 'std':0.4 }
# {xrst_code}
# {xrst_spell_on}
#
# child_age_grid
# ==============
# The is the age grid used for all the child rate effect
# :ref:`smoothings<rate_table@child_smooth_id>` except for
# omega (see *parent_age_grid* above).
# It is a ``dict`` with the following values:
# The value of *index* is a list of indices (``int`` ) in the parent
# age grid where there are
# :ref:`random effects<model_variables@Random Effects, u>` .
# Each of these indices must be less than *number* in the age grid.
# The value *std* (a ``float`` ) is the standard deviation in the
# Gaussian used to smooth the child rate effect values.
# (This does not include :ref:`rate_table@rate_name@pini`
# because it only has one age point.)
# {xrst_spell_off}
# {xrst_code py}
child_age_grid  = { 'index':[0], 'std':0.2 }
# {xrst_code}
# {xrst_spell_on}
#
# parent_time_grid
# ================
# This specifies the time grid used for all the parent rate
# :ref:`smoothings<rate_table@parent_smooth_id>` .
# It is also the time grid used for constraining the child omega rates using
# :ref:`rate_table@child_nslist_id` .
# In addition, it is the set of times in the :ref:`time_table-name` .
# :ref:`rate_table@child_nslist_id` .
# It is a ``dict`` with ``float`` values
# (except for *number* which is a positive ``int`` ) containing
# the start time, end time, number of time grid points, and
# standard deviation of the log-Gaussian used to smooth the
# :ref:`model_variables@Fixed Effects, theta@Parent Rates`
# time differences.
# (This includes :ref:`rate_table@rate_name@pini` ).
# This is also the set of times in the :ref:`time_table-name` .
# The interval between time grid points is the end time, minus the start time,
# divided by the number of grid points minus one.
# {xrst_spell_off}
# {xrst_code py}
parent_time_grid = { 'start':1990.0, 'end': 2020, 'number':2, 'std':0.6  }
# {xrst_code}
# {xrst_spell_on}
#
# child_time_grid
# ===============
# The is the time grid used for all the child rate effect
# :ref:`smoothings<rate_table@child_smooth_id>` except for
# omega (see *parent_time_grid* above).
# It is a ``dict`` with the following values:
# The value of *index* is a list of indices (``int`` ) in the parent
# time grid where there are
# :ref:`random effects<model_variables@Random Effects, u>` .
# Each of these indices must be less than *number* in the time grid.
# The value *std* (a ``float`` ) is the standard deviation in the
# Gaussian used to smooth the child rate effect values.
# (This includes :ref:`rate_table@rate_name@pini` ).
# {xrst_spell_off}
# {xrst_code py}
child_time_grid  = { 'index':[0], 'std':0.2 }
# {xrst_code}
# {xrst_spell_on}
#
# ode_step_size
# =============
# This is a ``str`` that specifies the
# :ref:`option_table@Age Average Grid@ode_step_size` .
